學院,開課系所,流水號,課號,課程名稱,英文課名,授課教師,學分,時間/教室,選別,全/半,人數限制,分發條件
"中心、處室","體育室","01021","PE1011-U","大一體育","Freshman PE I","邱文聲","0","Wed78/YH-YH-1","必修","半","無","1021
PE1011	大一體育
Freshman PE I

優先順序	相關條件限制說明
1	系所:限電機工程學系。年級:限一年級。班別:限A。"
"中心、處室","體育室","01022","PE1011-V","大一體育","Freshman PE I","吳治翰","0","Wed78/YH-YH-1","必修","半","無","1022
PE1011	大一體育
Freshman PE I

優先順序	相關條件限制說明
1	系所:限電機工程學系。年級:限一年級。班別:限B。"
"中心、處室","學務處-服務學習發展中心","08015","SC0003-P","服務學習課程","Student Service-Learning","龔存雄","0","Thu78/E1-124","必修","半","無","8015
SC0003	服務學習課程
Student Service-Learning

優先順序	相關條件限制說明
1	系所:限電機工程學系。年級:限一年級。班別:限A。
2	系所:限電機工程學系。"
"中心、處室","學務處-服務學習發展中心","08016","SC0003-Q","服務學習課程","Student Service-Learning","歐陽良昱","0","Thu78/E1-124","必修","半","無","8016
SC0003	服務學習課程
Student Service-Learning

優先順序	相關條件限制說明
1	系所:限電機工程學系。年級:限一年級。班別:限B。
2	系所:限電機工程學系。"
"中心、處室","語言中心","00050","LN1001-E","大一英文:工程課群","Freshman English as an Introduction to Engineering","劉愛萍","3","Wed5/TR-A205 Fri34/E1-136","必修","全","50","50
LN1001	大一英文:工程課群
Freshman English as an Introduction to Engineering

優先順序	相關條件限制說明
1	系所:限電機工程學系、通訊工程學系、資訊電機學院學士班、生醫科學與工程學系。年級:限一年級。"
"中心、處室","語言中心","00055","LN1001-J","大一英文:工程課群","Freshman English as an Introduction to Engineering","任秀英","3","Wed5/TR-A201 Fri34/E1-135","必修","全","50","55
LN1001	大一英文:工程課群
Freshman English as an Introduction to Engineering

優先順序	相關條件限制說明
1	系所:限電機工程學系、通訊工程學系、資訊電機學院學士班、生醫科學與工程學系。年級:限一年級。"
"中心、處室","語言中心","00056","LN1001-K","大一英文:工程課群","Freshman English as an Introduction to Engineering","陳雯玲","3","Wed5/TR-A202 Fri34/E1-137","必修","全","50","56
LN1001	大一英文:工程課群
Freshman English as an Introduction to Engineering

優先順序	相關條件限制說明
1	系所:限電機工程學系、通訊工程學系、資訊電機學院學士班、生醫科學與工程學系。年級:限一年級。"
"中心、處室","語言中心","00060","LN1001-O","大一英文:工程課群","Freshman English as an Introduction to Engineering","朱琼芝","3","Wed59/E1-134 Fri34/E1-134","必修","全","50","60
LN1001	大一英文:工程課群
Freshman English as an Introduction to Engineering

優先順序	相關條件限制說明
1	系所:限電機工程學系、通訊工程學系、資訊電機學院學士班、生醫科學與工程學系。年級:限一年級。"
"中心、處室","語言中心","00061","LN1001-P","大一英文:工程課群","Freshman English as an Introduction to Engineering","秦毓權","3","Wed5/E1-135 Wed9/E1-136 Fri34/TR-A203","必修","全","50","61
LN1001	大一英文:工程課群
Freshman English as an Introduction to Engineering

優先順序	相關條件限制說明
1	學制:限學士班。系所:限電機工程學系、通訊工程學系、資訊電機學院學士班、生醫科學與工程學系。"
"文學院","中國文學系","11023","CL0201-M","國文（B）：中文寫作","Chinese (B): Chinese writing","李欣倫","2","Thu34/A-109","必修","半","29","11023
CL0201	國文（B）：中文寫作
Chinese (B): Chinese writing

優先順序	相關條件限制說明
1	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限一年級。身份:限非僑生/交換生。
2	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限四年級。身份:限非僑生/交換生。
3	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限三年級。身份:限非僑生/交換生。
4	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限二年級。身份:限非僑生/交換生。"
"文學院","中國文學系","11024","CL0201-N","國文（B）：中文寫作","Chinese (B): Chinese writing","鍾怡彥","2","Thu34/A-104","必修","半","29","11024
CL0201	國文（B）：中文寫作
Chinese (B): Chinese writing

優先順序	相關條件限制說明
1	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限一年級。身份:限非僑生/交換生。
2	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限四年級。身份:限非僑生/交換生。
3	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限三年級。身份:限非僑生/交換生。
4	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限二年級。身份:限非僑生/交換生。"
"文學院","中國文學系","11025","CL0201-O","國文（B）：中文寫作","Chinese (B): Chinese writing","涂藍云","2","Thu34/TR-A206","必修","半","29","11025
CL0201	國文（B）：中文寫作
Chinese (B): Chinese writing

優先順序	相關條件限制說明
1	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限一年級。身份:限非僑生/交換生。
2	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限四年級。身份:限非僑生/交換生。
3	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限三年級。身份:限非僑生/交換生。
4	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限二年級。身份:限非僑生/交換生。"
"文學院","中國文學系","11026","CL0201-P","國文（B）：中文寫作","Chinese (B): Chinese writing","莊斐喬","2","Thu34/C2-201","必修","半","29","11026
CL0201	國文（B）：中文寫作
Chinese (B): Chinese writing

優先順序	相關條件限制說明
1	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限一年級。身份:限非僑生/交換生。
2	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限四年級。身份:限非僑生/交換生。
3	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限三年級。身份:限非僑生/交換生。
4	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限二年級。身份:限非僑生/交換生。"
"文學院","中國文學系","11027","CL0201-Q","國文（B）：中文寫作","Chinese (B): Chinese writing","劉毅鳴","2","Thu34/A-105","必修","半","29","11027
CL0201	國文（B）：中文寫作
Chinese (B): Chinese writing

優先順序	相關條件限制說明
1	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限一年級。身份:限非僑生/交換生。
2	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限四年級。身份:限非僑生/交換生。
3	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限三年級。身份:限非僑生/交換生。
4	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限二年級。身份:限非僑生/交換生。"
"文學院","中國文學系","11028","CL0201-R","國文（B）：中文寫作","Chinese (B): Chinese writing","許慈珍","2","Thu34/A-108","必修","半","29","11028
CL0201	國文（B）：中文寫作
Chinese (B): Chinese writing

優先順序	相關條件限制說明
1	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限一年級。身份:限非僑生/交換生。
2	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限四年級。身份:限非僑生/交換生。
3	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限三年級。身份:限非僑生/交換生。
4	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限二年級。身份:限非僑生/交換生。"
"文學院","中國文學系","11029","CL0201-S","國文（B）：中文寫作","Chinese (B): Chinese writing","王照璵","2","Thu34/A-114","必修","半","29","11029
CL0201	國文（B）：中文寫作
Chinese (B): Chinese writing

優先順序	相關條件限制說明
1	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限一年級。身份:限非僑生/交換生。
2	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限四年級。身份:限非僑生/交換生。
3	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限三年級。身份:限非僑生/交換生。
4	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限二年級。身份:限非僑生/交換生。"
"文學院","中國文學系","11030","CL0201-T","國文（B）：中文寫作","Chinese (B): Chinese writing","張克濟","2","Thu34/A-103","必修","半","29","11030
CL0201	國文（B）：中文寫作
Chinese (B): Chinese writing

優先順序	相關條件限制說明
1	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限一年級。身份:限非僑生/交換生。
2	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限四年級。身份:限非僑生/交換生。
3	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限三年級。身份:限非僑生/交換生。
4	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限二年級。身份:限非僑生/交換生。"
"文學院","中國文學系","11031","CL0201-U","國文（B）：中文寫作","Chinese (B): Chinese writing","張力云","2","Thu34/E6-A205","必修","半","29","11031
CL0201	國文（B）：中文寫作
Chinese (B): Chinese writing

優先順序	相關條件限制說明
1	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限一年級。身份:限非僑生/交換生。
2	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限四年級。身份:限非僑生/交換生。
3	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限三年級。身份:限非僑生/交換生。
4	學制:限學士班。系所:限電機工程學系、資訊工程學系、通訊工程學系、資訊電機學院學士班。年級:限二年級。身份:限非僑生/交換生。"
"理學院","數學系","21013","MA1003-G","微積分","Calculus","廖勝強","3","Mon56/TR-A003 Wed34/TR-A003","必修","半","111","21013
MA1003	微積分
Calculus

優先順序	相關條件限制說明
1	系所:限電機工程學系。年級:限一年級。
2	系所:限電機工程學系。年級:限非一年級。"
"理學院","物理學系","22004","PH1003-O","普通物理實驗","General Physics Laboratory","粘正勳","1","Tue567/S4-101","必修","全","60","22004
PH1003	普通物理實驗
General Physics Laboratory

優先順序	相關條件限制說明
1	系所:限電機工程學系。年級:限一年級。班別:限A。"
"理學院","物理學系","22005","PH1003-P","普通物理實驗","General Physics Laboratory","鄭劭家","1","Tue567/S4-102","必修","全","60","22005
PH1003	普通物理實驗
General Physics Laboratory

優先順序	相關條件限制說明
1	系所:限電機工程學系。年級:限一年級。班別:限B。"
"理學院","物理學系","22020","PH1031-E","普通物理A","General Physics A","林伯儒","3","Mon78/E1-120 Thu12/E1-120","必修","全","70","22020
PH1031	普通物理A
General Physics A

優先順序	相關條件限制說明
1	系所:限電機工程學系。年級:限一年級。班別:限A。
2	系所:限電機工程學系。
3	系所:限理學院學士班。年級:限一年級。"
"理學院","物理學系","22021","PH1031-F","普通物理A","General Physics A","陳永富","3","Mon78/E1-121 Thu12/E1-121","必修","全","70","22021
PH1031	普通物理A
General Physics A

優先順序	相關條件限制說明
1	系所:限電機工程學系。年級:限一年級。班別:限B。
2	系所:限電機工程學系。
3	系所:限理學院學士班。年級:限一年級。"
"工學院","機械工程學系","33055","ME5071-*","影像工程概論","Fundamental Theory and Engineering Application of Machine Vision","林智揚","3","Thu234/E2-221","選修","半","40","33055
ME5071	影像工程概論
Fundamental Theory and Engineering Application of Machine Vision

優先順序	相關條件限制說明
1	系所:限機械工程學系碩士班、機械工程學系光機電工程碩士班、能源工程研究所碩士班、電機工程學系碩士班。
1	系所:限機械工程學系博士班、機械工程學系光機電工程博士班、能源工程研究所博士班、電機工程學系博士班。
2	學制:限學士班。學院:限工學院。系所:限機械工程學系。年級:限三年級、四年級。
2	學制:限學士班。學院:限工學院。系所:限工學院。年級:限三年級、四年級。"
"工學院","機械工程學系","33062","ME5209-*","人工智慧與設計思考 [已停開]","Artificial Intelligence and Design Thinking","蔡錫錚
陳翔傑
林智揚
林苑婷
廖昭仰
林錦德
李朱育","3","Sat123/*-***","選修","半","30","33062
ME5209	人工智慧與設計思考
Artificial Intelligence and Design Thinking

優先順序	相關條件限制說明
1	系所:限機械工程學系。年級:限三年級、四年級。
1	系所:限機械工程學系碩士班、機械工程學系光機電工程碩士班、能源工程研究所碩士班、機械工程學系博士班、機械工程學系光機電工程博士班、電機工程學系碩士班。
2	學制:限學士班。學院:限資訊電機學院。年級:限三年級、四年級。"
"工學院","機械工程學系","33076","ME6103-*","半導體製程設備與技術","Semiconductor Process Equipment and Technology","蘇清源","3","Thu567/TR-A002","選修","半","80","33076
ME6103	半導體製程設備與技術
Semiconductor Process Equipment and Technology

優先順序	相關條件限制說明
1	系所:限機械工程學系碩士班、機械工程學系光機電工程碩士班、能源工程研究所碩士班、電機工程學系碩士班。
1	系所:限機械工程學系博士班、機械工程學系光機電工程博士班、能源工程研究所博士班、電機工程學系博士班。
2	系所:限機械工程學系、電機工程學系。年級:限四年級。
3	學制:限學士班。學院:限理學院、工學院、資訊電機學院。年級:限四年級。
3	學制:限碩士班、博士班。學院:限理學院、工學院、資訊電機學院。"
"工學院","機械工程學系","33103","ME6036-*","最佳化設計","Optimal Design","林錦德","3","Mon567/E2-305","選修","半","50","33103
ME6036	最佳化設計
Optimal Design

優先順序	相關條件限制說明
1	系所:限機械工程學系碩士班、機械工程學系光機電工程碩士班、能源工程研究所碩士班、電機工程學系碩士班。
1	系所:限機械工程學系博士班、機械工程學系光機電工程博士班、能源工程研究所博士班、電機工程學系博士班。
2	系所:限機械工程學系、電機工程學系。年級:限四年級。"
"資訊電機學院","電機工程學系","51001","EE1003-*","計算機概論 I","Introduction to Computer I","陳聿廣","3","Wed6/E1-102 Thu56/E1-102","必修","半","120","51001
EE1003	計算機概論 I
Introduction to Computer I

優先順序	相關條件限制說明
1	系所:限電機工程學系。年級:限一年級。"
"資訊電機學院","電機工程學系","51002","EE1007-A","計算機概論實習","Introduction to Computer Science Laboratory","陳聿廣","1","ThuABC/I-002","必修","半","60","51002
EE1007	計算機概論實習
Introduction to Computer Science Laboratory

優先順序	相關條件限制說明
1	系所:限電機工程學系。年級:限一年級。班別:限A。"
"資訊電機學院","電機工程學系","51003","EE1007-B","計算機概論實習","Introduction to Computer Science Laboratory","陳聿廣","1","ThuABC/I-202","必修","半","60","51003
EE1007	計算機概論實習
Introduction to Computer Science Laboratory

優先順序	相關條件限制說明
1	系所:限電機工程學系。年級:限一年級。班別:限B。"
"資訊電機學院","電機工程學系","51004","EE1009-A","工程數學-線性代數","Engineering Mathematics-Linear Algebra","王文俊","3","Tue2/E1-124 Fri56/E1-124","必修","半","無","51004
EE1009	工程數學-線性代數
Engineering Mathematics-Linear Algebra

優先順序	相關條件限制說明
1	學制:限學士班。學院:限資訊電機學院。系所:限電機工程學系。年級:限一年級。班別:限A。
1	學制:限學士班。學院:限資訊電機學院。系所:限資訊電機學院學士班。年級:限一年級。
2	學制:限學士班。學院:限資訊電機學院。系所:限電機工程學系、資訊電機學院學士班。年級:限二年級、三年級、四年級。"
